EventTime,EventReceivedTime,Hostname,Keywords,EventType,SeverityValue,Severity,EventID,SourceName,ProviderGuid,Version,Task,OpcodeValue,RecordNumber,ProcessID,ThreadID,Channel,Domain,AccountName,UserID,AccountType,LogonType,IpAddress,IpPort,DeviceInstanceId,DeviceCount,Message,Opcode,PackageFullName,AppUserModelId,AppSettings,FunctionName,ErrorCode,SourceModuleName,SourceModuleType
2025-02-22 10:33:50,2025-02-22 09:50:22,laptop-75.ward-jackson.com,-9179106021351650499,WARNING,5,INFO,4028,"Santos, Baker and Walker",8f372612-3280-4f33-bf56-f49dbc238758,3,2,2,20605,5817,2059,include,pittman.org,alexhernandez,ac5ecee2-42b0-4eb4-91bc-afd66554ec21,Admin,Network,11.165.20.185,63233,4ba8ef01-c6bc-4e85-b22e-ca52860a9401,8,Range man table several strategy right.,share,idea,93e420e1-593d-44c4-a14c-7fc576160ef5,5673,own,10,structure,major
2025-02-22 10:35:44,2025-02-22 09:55:50,db-04.thompson.com,-7056833195144373220,ERROR,3,ERROR,5923,Steele-Long,a949632d-8eeb-4ea3-be7e-b656fd1b397f,2,9,0,48,1997,7514,create,palmer-mills.com,jessica35,ba6d90f9-4b68-4317-8615-9121c67e1540,User,RemoteInteractive,116.88.156.214,57940,46534f0f-7c01-4d77-9409-cd21d87a64a3,2,Even bit side this light.,effect,stuff,d38404c2-a9eb-4cb4-96b3-688d96fc445e,3951,big,8,tough,story
2025-02-22 10:08:02,2025-02-22 10:12:36,web-54.brown.net,7062028539467881465,WARNING,1,WARNING,3280,Zavala-King,350164c8-46da-4450-aefe-d506383e19f8,5,9,0,725,8696,3062,economy,jackson-stone.com,tandersen,75d79c0b-5257-42db-899d-bc9ee46e19bb,Admin,RemoteInteractive,220.32.37.231,54166,be73e410-57db-47e8-af03-44d385964524,7,Drug item structure check discover say.,while,full,94c10bef-8ca7-4774-94a5-46b2728a0ecc,6692,TV,11,administration,free
2025-02-22 10:48:03,2025-02-22 10:19:31,desktop-41.flores.com,-1518513911744900995,INFO,1,INFO,9057,"Green, Torres and Ayala",5c114ad3-ae02-4c5a-aeca-c5beddbd5f13,1,10,1,45491,8522,7834,big,moss.biz,goodmanjake,014b1f28-89db-4a85-b342-170662b9191b,User,Network,16.177.252.20,9748,676d674c-79ae-43cf-8895-ee0627f34822,3,Reason live end rest.,result,instead,9d474716-a3e1-4ed5-bead-7f68843010a6,5014,debate,391,them,everyone
2025-02-22 10:38:18,2025-02-22 10:09:03,email-64.mccall.org,-8186358909087731809,ERROR,1,WARNING,7357,"Gonzales, Herring and King",aec644e9-9840-4719-8173-4a2ec501f27c,1,5,2,44085,1925,9143,dog,harris.com,ucarson,3e607272-b630-45b5-96ca-8270b69aa101,Admin,RemoteInteractive,108.93.220.234,43066,ad5b01ae-674b-40e5-a977-e215e3ad7da2,9,Dream play outside own.,boy,rise,03495a40-e445-4c65-99de-5d8f909ff5b1,6932,employee,771087,contain,analysis
2025-02-22 09:49:26,2025-02-22 10:25:15,srv-13.nichols.com,664512713201920675,WARNING,5,INFO,5141,"Smith, Medina and Gonzalez",30092547-bd8e-4cd2-a20e-cb85e2b39f47,2,10,3,46198,2442,2218,throw,adams.com,rosejacqueline,43a0d049-f57b-4703-8f3b-f9a1b1e4f5a8,Admin,RemoteInteractive,214.107.84.167,54768,3ddb05b8-67a6-46d3-a3dc-205d73e7a362,8,Approach know attack.,surface,evidence,5a191648-d0f4-4e26-b552-9f22ed1dfbe0,1791,hour,3,memory,the
2025-02-22 10:35:56,2025-02-22 10:09:09,laptop-20.carlson-miller.com,-6059694315813595458,WARNING,5,ERROR,1671,"Wilson, Maldonado and Tanner",36c0ccb7-2fe8-47ea-b937-a69eaea26ae6,0,0,4,49272,4780,3347,determine,rodriguez-fleming.com,ocole,5acaa76b-ab98-4258-be56-e386590ada79,Admin,Interactive,128.19.115.71,58614,ade7743a-0092-424e-ae10-9f0e2004d25a,7,Purpose without suddenly under.,send,book,0d2b608c-46a1-4164-9264-8dba12f2a563,7853,body,44028,notice,identify
2025-02-22 10:33:47,2025-02-22 10:15:08,email-06.palmer.com,5151765498536364050,INFO,2,WARNING,5366,"Christensen, Mitchell and Shields",ebb134e0-7e8a-47ab-b2f4-f6c3af2c20ee,2,0,3,39561,9428,9621,soon,perry.biz,jody15,a1942d4c-635b-48ac-87d7-7b57c170fe24,User,RemoteInteractive,10.188.253.229,15750,0063b3a6-02b8-4fc5-8256-859ba18c7a1d,4,Growth show program wind event.,consider,become,8aafa7db-3897-484a-9d88-9f251406d90b,9867,thank,9,total,work
2025-02-22 10:33:55,2025-02-22 10:26:27,email-69.henry.com,230961971978370091,INFO,3,WARNING,5843,"Wade, Parker and Mack",4997d213-93ed-4140-a4ef-a1feb0d73cf8,2,10,2,41739,5652,9478,possible,hogan-davis.com,kentgary,a6559da7-3f82-47ea-bcb2-bb505c17d69b,User,RemoteInteractive,54.86.0.165,17278,bbd36e7f-fd35-48b3-a99c-2701fb19d3e8,1,High spring cause set.,world,why,996657ef-1476-477a-8a70-66bc4396b239,4718,nothing,4067772,night,truth
2025-02-22 10:48:42,2025-02-22 09:52:21,web-33.holder.info,-5815003422441726284,WARNING,3,ERROR,4669,Brown Inc,d7309bf5-15b2-4d9a-a23b-c352ae39bd60,4,9,5,8287,5973,2696,since,taylor-hamilton.biz,larsonjessica,29837262-9cf3-4d85-9cd9-52c5072c89af,Admin,Network,2.63.4.176,48980,0160fec3-83eb-40d6-b7b0-88cb301d2332,3,Media ahead explain view.,commercial,foreign,377d6c56-af79-47e6-811e-17720d2f8e39,9400,owner,108478146,blood,large
2025-02-22 10:42:36,2025-02-22 10:45:33,email-73.smith.com,5367078187256257963,INFO,3,WARNING,3042,Gonzalez Inc,fc952d71-2ea4-440c-b08d-1900fa443152,3,6,0,44505,1331,2614,hand,hamilton.com,wrighttara,c9ef99e5-3407-4993-98b0-08497209ee0c,User,Interactive,39.160.174.63,52567,0c88fb48-3412-449b-a4b4-0a09e400c3ff,6,Face why send her tonight population court.,billion,young,5a5abbfe-567a-49f7-8554-51b76687be1d,3449,conference,757958,sound,myself
2025-02-22 09:57:19,2025-02-22 10:45:27,db-40.walker-rollins.com,2559223123160470282,WARNING,4,WARNING,3563,"Jones, Silva and Daniels",175e76eb-3399-4e63-b59a-c958413441ae,2,9,0,12823,2319,6058,present,murray-cunningham.com,jacquelinemurphy,ddff6370-9e6c-4c4b-9089-c6a2ac8efe3a,Admin,Interactive,10.51.85.157,30124,e2438cfb-fab0-4f99-b637-6e6e90dd94fc,5,Manager something in teacher work.,important,popular,4d5b04c1-5646-4572-8686-b3133f0a5595,3132,policy,5853,line,fact
2025-02-22 10:13:18,2025-02-22 09:55:45,laptop-81.wells-martinez.com,-5364244927475306507,INFO,4,WARNING,6481,"Jones, Wade and Gallegos",3cb9b00a-6d94-4be4-b547-fedef7495d94,1,5,1,4922,8677,3826,speech,ho.info,zcaldwell,4ecc423b-fc4c-42de-893f-addbacf1beae,User,RemoteInteractive,152.200.245.25,37853,68ae5c9d-a33b-4d03-88c6-23d0bee13a40,6,Event continue indeed according.,produce,guy,e2db78ed-21f0-4f12-b798-8d46dc11d4d6,3018,film,19,look,hand
