EventTime,EventReceivedTime,Date,Hour,DayOfWeek,MonthYear,Hostname,Keywords,EventType,SeverityValue,Severity,EventID,SourceName,ProviderGuid,Version,Task,OpcodeValue,RecordNumber,ProcessID,ThreadID,Channel,Domain,AccountName,UserID,AccountType,LogonType,IpAddress,IpPort,DeviceInstanceId,DeviceCount,Opcode,SourceModuleType,Message
2025-02-17 16:00:00,2025-02-17 16:00:12,2025-02-17,16,Monday,Feb-2025,DESKTOP-RKJA15K,4611686018427387904,INFO,2,INFO,272,Microsoft-Windows-Security-Auditing,f0959b0b-cf9f-41c0-a72c-ea72e39a4ebf,0,2002,0,956428,6227,2592,Application,NT AUTHORITY,doris,1165,User,,68.16.70.195,9392,82340,10,Info,im_msvistalog,Application opera.exe performed an action.
2025-01-22 14:00:00,2025-01-22 14:00:09,2025-01-22,14,Wednesday,Jan-2025,DESKTOP-RKJA15K,72057594037927936,INFO,1,INFO,5858,Microsoft-Windows-Install-Agent,82f33381-c717-4860-a33c-1dae17e47280,0,0,0,802713,4631,9741,Microsoft-Windows-Ntfs/Operational,DESKTOP-RKJA15K,Robot,5681,User,,129.126.245.50,18873,41881,9,Info,im_msvistalog,Application winlogon.exe performed an action.
2025-02-21 10:00:00,2025-02-21 10:00:14,2025-02-21,10,Friday,Feb-2025,DESKTOP-RKJA15K,-9214364837600034816,INFO,2,INFO,5858,Microsoft-Windows-PushNotifications-Platform,7ad1b3b4-1f07-467c-a589-87ad7c1f1b04,0,2002,0,559056,5082,8530,Microsoft-Windows-Kernel-PnP/Device Management,NT AUTHORITY,doris,7435,Well Known Group,,5.27.164.55,43046,35397,10,Start,im_msvistalog,Application None performed an action.
2025-02-26 14:00:00,2025-02-26 14:00:22,2025-02-26,14,Wednesday,Feb-2025,DESKTOP-RKJA15K,36028797018963968,INFO,2,INFO,9708,Microsoft-Windows-PushNotifications-Platform,91f1cbc1-1710-4808-befc-be249fdc02a8,11,1,0,844753,6037,2285,Application,NT AUTHORITY,ROOT,6574,User,,89.65.32.81,3417,53858,1,Info,im_msvistalog,Application trojan.exe performed an action.
2025-03-04 11:00:00,2025-03-04 11:00:23,2025-03-04,11,Tuesday,Mar-2025,DESKTOP-RKJA15K,-9218868437227405312,INFO,2,INFO,4799,Microsoft-Windows-GroupPolicy,4c74302b-ba6b-4dd4-bef4-7c3d01020ad1,0,12544,0,944479,7112,9687,Security,,doris,5490,User,,99.54.215.204,55690,19528,8,Info,im_msvistalog,Application opera.exe performed an action.
2025-02-28 12:00:00,2025-02-28 12:00:29,2025-02-28,12,Friday,Feb-2025,DESKTOP-RKJA15K,-9223372036745723648,AUDIT_SUCCESS,2,INFO,4672,Microsoft-Windows-Store,f012f9f0-d1b5-4316-a995-3e4d1d507748,0,0,15,122360,2510,2003,System,,ROOT,5706,User,,153.188.249.45,49948,37735,2,Info,im_msvistalog,Application bad.exe performed an action.
2025-02-07 09:00:00,2025-02-07 09:00:04,2025-02-07,9,Friday,Feb-2025,DESKTOP-RKJA15K,4611686018427387942,INFO,2,ERROR,30812,Microsoft-Windows-Diagnosis-PCW,d608e334-aa58-4fc2-bf88-31d7a1a101e6,0,9648,2,947578,6999,5763,Microsoft-Windows-Shell-Core/Operational,,doris,1777,User,,154.94.87.101,37020,98227,2,,im_msvistalog,Application opera.exe performed an action.
2025-01-30 12:00:00,2025-01-30 12:00:02,2025-01-30,12,Thursday,Jan-2025,DESKTOP-RKJA15K,-9223372036317904896,INFO,2,WARNING,4907,Microsoft-Windows-Ntfs,fcdac934-36b3-43e2-97ab-9c0c6c113f9d,0,12288,0,859238,8958,3390,Windows PowerShell,NT AUTHORITY,ROOT,7966,User,,16.17.123.204,62245,25598,10,Info,im_msvistalog,Application winlogon.exe performed an action.
2025-01-01 10:00:00,2025-01-01 10:00:22,2025-01-01,10,Wednesday,Jan-2025,DESKTOP-RKJA15K,4611686018427387904,INFO,4,INFO,10001,Microsoft-Windows-Shell-Core,a24f9e0c-6e63-4954-be1c-23b22f22dad0,0,0,0,588198,1929,5809,Application,,doris,4847,User,,219.55.155.118,54614,35660,2,Info,im_msvistalog,Application services.exe performed an action.
2025-01-31 13:00:00,2025-01-31 13:00:01,2025-01-31,13,Friday,Jan-2025,DESKTOP-RKJA15K,-9223372036749918208,INFO,2,WARNING,1011,Microsoft-Windows-NlaSvc,b3e5b5eb-4473-48e8-86bc-83b8089934b6,0,0,0,520326,4450,2544,Application,NT AUTHORITY,Robot,9834,,,170.107.35.239,31747,63546,2,Info,im_msvistalog,Application services.exe performed an action.
2025-03-05 16:00:00,2025-03-05 16:00:27,2025-03-05,16,Wednesday,Mar-2025,DESKTOP-RKJA15K,576460752303423488,INFO,2,INFO,28018,Microsoft-Windows-User Profiles Service,e4192b63-a178-461e-b4da-b7aaac4e4185,0,13568,0,405195,9485,1701,Microsoft-Windows-Bits-Client/Operational,DESKTOP-RKJA15K,ROOT,3361,User,,6.159.70.221,12989,55111,7,Info,im_msvistalog,Application RuntimeBroker.exe performed an action.
2025-03-04 09:00:00,2025-03-04 09:00:00,2025-03-04,9,Tuesday,Mar-2025,DESKTOP-RKJA15K,-9214364837600034816,AUDIT_SUCCESS,2,INFO,4672,Microsoft-Windows-GroupPolicy,fedbb3a6-f494-4fa2-b0b5-b84db60ed4a2,0,1,0,242507,5751,4853,Windows PowerShell,,doris,5821,User,,176.155.203.14,8387,66526,9,Info,im_msvistalog,Application bad.exe performed an action.
2025-02-12 11:00:00,2025-02-12 11:00:29,2025-02-12,11,Wednesday,Feb-2025,DESKTOP-RKJA15K,-9214364837600034816,INFO,2,INFO,6000,Microsoft-Windows-Winlogon,184bc03f-4557-4d14-b9d2-c10788f09783,0,13826,2,918848,1501,2000,Application,NT AUTHORITY,ROOT,7720,User,,160.11.238.233,62364,72950,9,Info,im_msvistalog,Application trojan.exe performed an action.
2025-02-07 10:00:00,2025-02-07 10:00:07,2025-02-07,10,Friday,Feb-2025,DESKTOP-RKJA15K,36028797018963968,INFO,2,INFO,62170,Microsoft-Windows-Security-Auditing,d7b48bba-89fe-4725-b636-e4fc291a508a,0,9,0,593118,8914,8995,Application,NT AUTHORITY,doris,2329,User,,66.97.217.248,16840,52279,10,Start,im_msvistalog,Application winlogon.exe performed an action.
2025-02-14 16:00:00,2025-02-14 16:00:23,2025-02-14,16,Friday,Feb-2025,DESKTOP-RKJA15K,2305843009213759488,WARNING,2,ERROR,4799,Microsoft-Windows-GroupPolicy,aa026378-1e20-48ab-b081-19860a43a0cf,0,0,0,872438,4560,3507,System,DESKTOP-RKJA15K,ROOT,3635,User,131072,105.144.209.116,33903,40943,8,Info,im_msvistalog,Application services.exe performed an action.
